Mail for feedback: David138it@gmail.com

Электронные Вычислительные Устройства И Системы
	Task:
	Сколько времени занимает считывание диска с 800 цилиндрами,каждый из которых содержит 5 дорожек по 32сектора? Сначала считываются все сек-тора дорожки0,начиная с сектора0,затем все сектора дорожки1,начиная с сектора0 и т.д. Оборот совершается за 20мс, поиск между соседними цилиндрами занимает10мс, а в случае расположения считываемых данных в разных частях диска—до 50мс. Переход от одной дорожки цилиндра к другой происходит мгновенно.
	Decision:
	5дорожек *20мс= 100 мс –время считывания одного цилиндра.100мс *800=80с = t время считывания всех цилиндров
	Время считывания диска будет лежать в пределах от t+tmin до t+tmax. Следовательно,считывание диска занимает от 87,99с до 119,95с2.
	Task:
	Система адресации LBA использует 24 битадля обращения к сектору. Каков максимальный объем диска,с которым она можетработать?
	Decision:
	2^24=16777216 кол-во секторов. Один сектор как правило содержит 512 Мбайт. Следовательно,максимальный объём дискасоставляет кол-во секторов*объём одного сектора =8589934592 Мбайт = 8388608Гбайт = 8192 Тбайт = 8 Пбайт
	Task:
	Чтобы вместить фильм длительностью 133 минуты на односторонний DVDс одним слоем, требуется небольшая компрессия. Вычислите, насколько нужно сжать фильм. Предполагается, что для записи дорожки изображения нужно 3,5 Гбайт, разрешающая способность изображения 720x480 пикселов с 24-битным цветом и в секунду меняется 30 кадров.
	Decision:
	Кол-во пикселей (разрешение) N= 720*480 = 345600
	Размер одногокадра R=N*размер(вес) одного пикселя = 345600*24бит = 8294400бит = 1036800байт = 1012,5Кбайт
	Размер одной секунды изображения V= R*30кадров = 30375Кбайт
	Размер изображения фильма X= V*133*60c= 242392500Кбайт ≈ 231Гбайт
	Фильм надо сжать на 231-3,5 = 227,5Гбайт, но обычно вычисляется величина отношение размеров (она более информативна). Следовательно, фильм необходимо сжать в 231/3,5 = 66 раз.
	Task:
	Предположим, что центральный процессор (CPU) содержит кэш-память первого и второго уровня со временем доступа 5нcи 10 нcсоответственно. Время доступа к основной памяти составляет 50нc.Если 20% от всех обращений к памяти приходится на долю кэш-памяти первого уровня, а 60%—на долю кэш-памяти второго уровня, то каково среднее время доступа?
	Decision:
	р1–вероятность при запросе оказаться в кэше первого уровня. р1= 1 т.к. при любом запросе мы сначала оказываемся на кэш-пямяти первого уровня.
	р2–вероятность при запросе оказаться в кэше второго уровня. р2= 1 -0.2 = 0.8 кэш-память первого уровня обрабатывает только 20% запросов, остальные попадают в кэш-память второго уровня.
	р3–вероятность при запросе оказаться в основной памяти. р3= р2–0.6 = 0.2 если запрос был не найден в кэш-памяти то он попадает в основную память.
	<t> = t1*p1+ t2*p2+ t3*p3= 5нс*1 + 10нс*0.8 + 50нс*0.2 = 23нс
	Task:
	Компьютер содержит двухуровневую кэш-память. Предположим, что 80% обращений к памяти—удачные обращения в кэш-память первого уровня, 15%—в кэш-память второго уровня, а 5%—промахи кэша. Время доступа составляет 5нс, 15нс и 60нс соответственно, причем время доступа в кэш-память второго уровня и в основную память отсчитывается с того момента, как стало известно, что они нужны (например, доступ к кэш-памяти второго уровня не может начаться, пока не произойдет npoмаx кэш-памяти первого уровня). Каково среднее время доступа?
	Decision:
	Решение данной задачи аналогично решению задачи 5. Следовательно <t> = t1*p1+ t2*p2+ t3*p3=5нс*1 + 15нс*0.2 + 60нс*0.05 = 11нс
	Task:
	Вычислите логическое выражение (А & В) ˅ С для:
	А -1101000010101101
	В -111 1111100001111
	С -0000000000100000
	Task:
	Компьютер имеет 16 страниц виртуального адресного пространства и только 4 страничных кадра. Изначально память пуста. Программа обращается к виртуальным страницам в следующем порядке: 0,7,2,7,5,8,9,2,4
	Какие из обращений вызовут ошибку с алгоритмом LRU?
	Какие из обращений вызовут ошибку с алгоритмом FIFO?
	Decision:
	ВС –виртуальная страница. О№ -номер ошибки(fault’а). Цифрами 1,2,3,4 обозначены номера заполненных страничных кадров
	Task:
	1% определенной программы отвечает за 50% времени выполнения этой программы. Сравните следующие три стратегии с точки зрения времени программирования и времени выполнения. Предположим, что для написания программы на языке С потребуется 10 0 человеко-месяцев, а программу на языке ассемблера написать в 10 раз труднее, но зато она работает в 4 раза эффективнее.
	Вся программа написана на языке С.
	Вся программа написана на ассемблере.
	Программа сначала написана на С, а затем нужный 1% программы переписан на ассемблере.
	Task:
	Cisc- и Risc-архитектуры процессоров, их характернык признаки. Особенности Risc-процессоров и их влияние на производительность
	Decision:
	Справедливости ради стоит отметить, что эти две архитектуры определяют разновидности двух основных видов процессоров, при этом существуют еще менее распространенные архитектуры, например:
	    архитектура MISC — эта архитектура свойственна нетребовательным процессорам устройств с минимальным набором команд, например: роутеры, миникомпьютеры, IoT и др.;
	    архитектура VLIW — данная архитектура рассчитана для «очень длинных машинных команд», что по факту дает процессору возможность выполнять инструкции с несколькими параллельными операциями;
	    виртуальная архитектура — это своеобразный вид архитектуры, который эмулируется на реальных компьютерах; под такой архитектурой работает Java-виртуальная машина (JVM) и .NET CIL;
	    прочие специфические архитектуры, которые очень узко специализированы, иногда даже под конкретное устройство.
	Сегодня же остановимся подробнее на самых популярных решениях и разберемся, чем отличаются RISC- и CISC-архитектуры между собой. Однако бытует мнение, что сегодня разница между этими архитектурами практически незаметна, по сравнению с периодом их возникновения. Со временем границы между этими архитектурами немного размылись, потому что в процессе своего развития они очень многое переняли друг от друга.
	Архитектура CISC (Complex Instruction Set Computer) — это специальный тип архитектуры процессора, который, во-первых, поддерживает нефиксированную длину команд, а во-вторых, содержит внутри себя большое количество сложных инструкций процессора, которые могут выполнять большое количество действий.
